MEM_CODE,MEM_NAME,MEM_SEX,MEM_BIRTH,MEM_PHONE,MEM_ADDR,MEM_EMAIL,MEM_ID,MEM_PWD
mem_1,홍길일,남,1990-01-01,[phone],서울,[email],user1,user1
mem_2,홍길이,남,1990-01-02,[phone],서울,[email],user2,user2
mem_3,홍길삼,남,1990-01-03,[phone],서울,[email],user3,user3
mem_4,홍길사,남,1990-01-04,[phone],서울,[email],user4,user4
mem_5,홍길오,남,1990-01-05,[phone],서울,[email],user5,user5
mem_6,홍길육,여,1990-01-06,[phone],대전,[email],user6,user6
mem_7,홍길칠,여,1990-01-07,[phone],대전,[email],user7,user7
mem_8,홍길팔,여,1990-01-08,[phone],대전,[email],user8,user8
mem_9,홍길구,여,1990-01-09,[phone],대전,[email],user9,user9
mem_10,홍길십,여,1990-01-10,[phone],대전,[email],user10,user10
