mem_code,name,birthday,contact,addr,email,id,pwd,gender
MEM1,È«±æÀÏ,1990-01-01,[phone],¼­¿ï,[email],user1,user1,M
MEM2,È«±æÀÌ,1990-01-02,[phone],¼­¿ï,[email],user2,user2,M
MEM3,È«±æ»ï,1990-01-03,[phone],¼­¿ï,[email],user3,user3,M
MEM4,È«±æ»ç,1990-01-04,[phone],¼­¿ï,[email],user4,user4,M
MEM5,È«±æ¿À,1990-01-05,[phone],¼­¿ï,[email],user5,user5,M
MEM6,È«±æÀ°,1990-01-06,[phone],´ëÀü,[email],user6,user6,F
MEM7,È«±æÄ¥,1990-01-07,[phone],´ëÀü,[email],user7,user7,F
MEM8,È«±æÆÈ,1990-01-08,[phone],´ëÀü,[email],user8,user8,F
MEM9,È«±æ±¸,1990-01-09,[phone],´ëÀü,[email],user9,user9,F
MEM10,È«±æ½Ê,1990-01-10,[phone],´ëÀü,[email],user10,user10,F
